Predicton Function,Train Accuracy,Test Accuracy,Simple MIA Attack Acc,Simple MIA Attack Adv,Simple MIA Attack Prec,Simple MIA Attack Recall,Simple MIA Attack F1,Adversarial examples attack0 Benign Acc,Adversarial examples attack0 Adver Acc,Adversarial examples attack1 Benign Acc,Adversarial examples attack1 Adver Acc,Adversarial attack adv2_gradient_attack_alpha_0.001.npz Benign Acc,Adversarial attack adv2_gradient_attack_alpha_0.001.npz Adver Acc,Adversarial attack adv2_gradient_attack_alpha_0.005.npz Benign Acc,Adversarial attack adv2_gradient_attack_alpha_0.005.npz Adver Acc,Adversarial attack adv2_gradient_attack_alpha_0.01.npz Benign Acc,Adversarial attack adv2_gradient_attack_alpha_0.01.npz Adver Acc,Adversarial attack adv2_gradient_attack_alpha_0.025.npz Benign Acc,Adversarial attack adv2_gradient_attack_alpha_0.025.npz Adver Acc,Adversarial attack adv2_gradient_attack_alpha_0.05.npz Benign Acc,Adversarial attack adv2_gradient_attack_alpha_0.05.npz Adver Acc,Adversarial attack adv2_gradient_attack_alpha_0.075.npz Benign Acc,Adversarial attack adv2_gradient_attack_alpha_0.075.npz Adver Acc,Adversarial attack adv3_fgsm_alpha_0.001.npz Benign Acc,Adversarial attack adv3_fgsm_alpha_0.001.npz Adver Acc,Adversarial attack adv3_fgsm_alpha_0.005.npz Benign Acc,Adversarial attack adv3_fgsm_alpha_0.005.npz Adver Acc,Adversarial attack adv3_fgsm_alpha_0.01.npz Benign Acc,Adversarial attack adv3_fgsm_alpha_0.01.npz Adver Acc,Adversarial attack adv3_fgsm_alpha_0.025.npz Benign Acc,Adversarial attack adv3_fgsm_alpha_0.025.npz Adver Acc,Adversarial attack adv3_fgsm_alpha_0.05.npz Benign Acc,Adversarial attack adv3_fgsm_alpha_0.05.npz Adver Acc,Adversarial attack adv3_fgsm_alpha_0.075.npz Benign Acc,Adversarial attack adv3_fgsm_alpha_0.075.npz Adver Acc
Basic,100.0,75.18,74.25,0.48500000000000004,0.6927662957074722,0.8715,0.7719220549158547,95.0,0.0,96.0,0.0,81.2,13.5,82.6,12.2,84.89999999999999,9.0,82.89999999999999,3.5000000000000004,82.39999999999999,0.2,85.0,1.7000000000000002,83.7,64.1,83.7,56.39999999999999,84.3,29.4,83.0,3.8,84.2,2.5,82.8,10.9
Randomized Gaussian 0.05 sigma,99.32,72.44,67.425,0.3485,0.6710849288168875,0.6835,0.677235570968541,85.0,5.0,97.0,56.00000000000001,78.8,17.299999999999997,79.7,20.200000000000003,83.2,12.6,81.5,3.8,81.2,0.8999999999999999,82.69999999999999,1.7999999999999998,81.3,66.5,79.9,60.5,82.89999999999999,35.3,81.6,3.8,82.5,2.5,81.3,11.5
Randomized Laplace 0.05 sigma,95.92,67.88,62.324999999999996,0.2465,0.6449147560258671,0.5485,0.5928127533099162,90.0,20.0,94.0,52.0,73.7,16.8,77.2,19.400000000000002,78.0,12.4,76.2,4.1000000000000005,77.4,1.7000000000000002,77.0,2.0,77.7,64.4,76.9,57.99999999999999,79.2,36.5,78.0,4.1000000000000005,78.3,2.5,76.2,11.0
Randomized Gaussian 0.25 sigma,22.56,20.44,48.65,-0.026999999999999996,0.4709051724137931,0.2185,0.29849726775956287,15.0,15.0,19.0,16.0,22.7,16.1,22.5,13.100000000000001,21.7,6.7,21.6,5.1,22.1,4.1000000000000005,22.7,1.7000000000000002,22.8,22.1,22.900000000000002,21.0,23.400000000000002,19.0,22.3,16.0,22.5,10.9,20.200000000000003,12.5
Randomized Laplace 0.25 sigma,17.02,15.78,49.675000000000004,-0.006500000000000006,0.4937679769894535,0.2575,0.33848176141965164,5.0,10.0,15.5,15.0,17.599999999999998,13.600000000000001,16.900000000000002,12.8,17.299999999999997,8.4,16.6,5.8999999999999995,16.1,3.5000000000000004,16.0,1.3,17.1,17.1,16.6,17.5,17.7,17.0,16.900000000000002,14.7,17.8,12.6,14.899999999999999,11.3
Randomized Gaussian 0.5 sigma,11.72,12.16,48.5,-0.02999999999999997,0.47413793103448276,0.275,0.34810126582278483,5.0,5.0,11.5,10.0,12.5,12.2,12.3,12.3,12.9,10.0,13.0,9.700000000000001,12.7,7.8,11.1,3.8,12.5,12.0,13.100000000000001,13.4,12.4,12.3,12.7,12.3,13.0,12.4,10.4,10.299999999999999
Randomized Laplace 0.5 sigma,11.34,11.68,48.35,-0.03300000000000003,0.4723618090452261,0.282,0.35316217908578584,5.0,5.0,10.5,12.5,12.2,11.600000000000001,12.1,12.1,11.700000000000001,10.8,12.2,9.3,11.700000000000001,8.6,11.1,6.6000000000000005,11.799999999999999,12.0,12.9,11.799999999999999,12.6,11.5,11.799999999999999,12.2,12.2,11.799999999999999,10.9,10.4
Randomized Gaussian 1.0 sigma,10.100000000000001,10.94,49.25,-0.015000000000000013,0.48322147651006714,0.216,0.2985487214927436,5.0,5.0,12.0,11.5,11.3,11.3,10.8,11.0,10.7,10.5,10.7,9.700000000000001,11.0,10.100000000000001,10.2,9.3,10.7,10.4,11.0,11.700000000000001,11.4,11.600000000000001,11.4,11.4,12.1,11.700000000000001,9.1,9.2
Randomized Laplace 1.0 sigma,10.4,11.020000000000001,50.125,0.0025000000000000022,0.5026852846401718,0.234,0.3193449334698055,5.0,5.0,11.0,12.0,11.200000000000001,10.9,10.5,10.2,10.9,10.7,11.0,9.700000000000001,10.6,9.700000000000001,9.9,9.0,10.6,10.100000000000001,11.4,12.0,11.3,11.1,11.4,11.899999999999999,12.3,11.899999999999999,9.3,9.5
Local Median Smoothing Filter,93.32000000000001,66.86,61.675000000000004,0.23349999999999999,0.6533158240315168,0.4975,0.5648594947487936,85.0,50.0,92.0,83.0,72.8,24.2,74.8,21.7,76.2,14.2,76.6,9.0,76.4,4.5,77.0,4.2,74.7,64.0,78.2,62.4,75.7,48.8,75.5,11.0,76.7,3.9,77.2,14.2
Color Bit Reduction 4bit,100.0,74.56,72.725,0.45449999999999996,0.6860417519443307,0.838,0.7544451946882736,95.0,5.0,97.0,37.0,81.3,16.6,82.6,15.5,85.1,9.3,82.3,3.2,81.8,0.2,84.89999999999999,1.3,83.5,66.10000000000001,83.3,54.300000000000004,84.1,30.9,82.89999999999999,3.9,84.1,2.5,83.2,10.5
Color Bit Reduction 2bit,80.2,59.86,54.400000000000006,0.088,0.579136690647482,0.322,0.4138817480719794,75.0,45.0,76.0,45.5,67.2,24.4,67.0,17.9,70.89999999999999,13.0,66.2,6.7,67.2,4.7,70.0,3.2,67.5,58.099999999999994,67.80000000000001,52.2,68.8,38.6,67.5,13.4,68.4,4.6,68.89999999999999,12.6
Non-local Mean denoising strength 0.8,100.0,74.86,73.175,0.46349999999999997,0.6905055487053021,0.84,0.7579517256936612,95.0,10.0,96.5,37.5,80.5,20.3,82.3,21.6,84.6,12.2,82.89999999999999,5.0,82.3,1.0,85.0,1.7000000000000002,83.8,67.9,83.0,60.3,84.2,40.8,82.0,4.1000000000000005,83.39999999999999,2.5,83.1,11.1
Non-local Mean denoising strength 1.5,100.0,74.86,73.075,0.4615,0.6895277207392198,0.8395,0.7571589627959414,95.0,15.0,96.5,36.0,80.5,20.4,82.39999999999999,21.8,84.6,12.2,82.89999999999999,5.0,82.5,1.0,84.89999999999999,1.7000000000000002,83.89999999999999,67.80000000000001,82.89999999999999,60.5,84.2,41.199999999999996,82.0,4.1000000000000005,83.3,2.5,83.0,11.1
Non-local Mean denoising strength 3,100.0,75.0,73.32499999999999,0.46649999999999997,0.6925299215848122,0.839,0.7587610219308162,95.0,20.0,96.5,35.5,80.30000000000001,21.099999999999998,82.19999999999999,21.9,84.6,12.7,82.89999999999999,5.4,82.19999999999999,1.4000000000000001,85.0,1.7999999999999998,83.5,67.9,82.8,61.1,84.5,42.1,82.0,4.3,83.6,2.5,83.2,11.200000000000001
Non-local Mean denoising strength 7,98.88,72.74000000000001,69.075,0.38150000000000006,0.6770301624129931,0.7295,0.702286401925391,95.0,35.0,96.5,50.5,79.3,24.2,81.2,23.1,83.39999999999999,14.2,81.10000000000001,7.5,81.10000000000001,1.7999999999999998,83.7,2.4,81.6,67.7,81.6,63.0,82.5,46.7,80.60000000000001,6.6000000000000005,82.3,2.5,82.8,11.1
Non-local Mean denoising strength 10,95.14,68.54,64.125,0.2825,0.6632004621606008,0.574,0.6153846153846154,90.0,40.0,94.5,60.0,74.6,24.4,78.2,22.5,80.0,14.000000000000002,77.0,9.2,77.5,3.2,77.8,2.1999999999999997,77.60000000000001,65.4,77.4,60.5,78.4,48.199999999999996,75.3,8.7,77.60000000000001,2.7,77.5,11.1
Non-local Mean denoising strength 12,89.46,65.34,60.45,0.20900000000000002,0.6488603988603988,0.4555,0.5352526439482961,85.0,45.0,88.0,62.5,70.7,24.4,71.89999999999999,20.7,76.3,13.5,73.6,9.5,74.5,3.5999999999999996,74.0,3.0,74.0,63.800000000000004,73.2,57.699999999999996,74.5,46.2,71.8,10.299999999999999,73.0,2.8000000000000003,72.39999999999999,11.0
Non-local Mean denoising strength 15,79.80000000000001,58.26,57.05,0.14100000000000001,0.6366279069767442,0.3285,0.433377308707124,75.0,50.0,74.5,56.99999999999999,64.0,25.6,64.1,18.0,68.4,12.3,66.2,9.1,66.9,3.2,64.4,3.8,68.0,57.4,65.60000000000001,51.7,65.9,43.4,64.2,13.3,66.8,3.6999999999999997,65.3,12.4
